25/02/2021 07:30;3.64;9
25/02/2021 07:40;3.65;9
25/02/2021 07:50;3.64;9
25/02/2021 08:00;3.64;9
25/02/2021 08:10;3.64;9
25/02/2021 08:20;3.64;9
25/02/2021 08:30;3.64;9
25/02/2021 08:40;3.64;9
25/02/2021 08:50;3.64;9
25/02/2021 09:00;3.64;9
25/02/2021 09:10;3.63;9
25/02/2021 09:20;3.63;9
25/02/2021 09:30;3.63;9
25/02/2021 09:40;3.63;9
25/02/2021 09:51;3.63;9
25/02/2021 10:01;3.63;9
25/02/2021 10:11;3.63;9
25/02/2021 10:21;3.62;9
25/02/2021 10:31;3.62;9
25/02/2021 10:41;3.63;9
25/02/2021 10:51;3.63;9
25/02/2021 11:01;3.63;9
25/02/2021 11:11;3.63;9
25/02/2021 11:21;3.63;9
25/02/2021 11:31;3.62;9
25/02/2021 11:41;3.62;9
25/02/2021 11:51;3.62;9
25/02/2021 12:01;3.62;9
25/02/2021 12:11;3.62;9
25/02/2021 12:21;3.62;9
25/02/2021 12:31;3.62;9
25/02/2021 12:41;3.61;8
25/02/2021 12:51;3.62;9
25/02/2021 13:01;3.62;9
25/02/2021 13:11;3.62;9
25/02/2021 13:21;3.61;8
25/02/2021 13:31;3.61;8
25/02/2021 13:41;3.61;8
25/02/2021 13:51;3.61;8
25/02/2021 14:01;3.61;8
25/02/2021 14:11;3.61;8
25/02/2021 14:21;3.61;8
25/02/2021 14:31;3.61;8
25/02/2021 14:41;3.61;8
25/02/2021 14:51;3.60;8
25/02/2021 15:01;3.60;8
25/02/2021 15:11;3.60;8
25/02/2021 15:21;3.60;8
25/02/2021 15:31;3.60;8
25/02/2021 15:41;3.60;8
25/02/2021 15:51;3.60;8
25/02/2021 16:01;3.60;8
25/02/2021 16:11;3.60;8
25/02/2021 16:21;3.60;8
25/02/2021 16:31;3.60;8
25/02/2021 16:41;3.60;8
25/02/2021 16:51;3.60;8
25/02/2021 17:01;3.60;8
25/02/2021 17:11;3.59;8
25/02/2021 17:21;3.60;8
25/02/2021 17:31;3.59;8
25/02/2021 17:41;3.59;8
25/02/2021 17:51;3.59;8
25/02/2021 18:01;3.59;8
25/02/2021 18:11;3.59;8
25/02/2021 18:21;3.59;8
25/02/2021 18:31;3.59;8
25/02/2021 18:41;3.59;8
25/02/2021 18:51;3.59;8
25/02/2021 19:01;3.59;8
25/02/2021 19:11;3.59;8
25/02/2021 19:21;3.59;8
25/02/2021 19:31;3.59;8
25/02/2021 19:41;3.58;8
25/02/2021 19:51;3.58;8
25/02/2021 20:01;3.58;8
25/02/2021 20:11;3.58;8
25/02/2021 20:21;3.58;8
25/02/2021 20:31;3.58;8
25/02/2021 20:41;3.58;8
25/02/2021 20:51;3.58;8
25/02/2021 21:01;3.58;8
25/02/2021 21:11;3.58;8
25/02/2021 21:21;3.57;8
25/02/2021 21:31;3.57;8
25/02/2021 21:41;3.57;8
25/02/2021 21:51;3.57;8
25/02/2021 22:01;3.57;8
25/02/2021 22:11;3.57;8
25/02/2021 22:21;3.57;8
25/02/2021 22:31;3.56;8
25/02/2021 22:41;3.56;8
25/02/2021 22:51;3.56;8
25/02/2021 23:01;3.56;8
25/02/2021 23:11;3.56;8
25/02/2021 23:21;3.56;8
25/02/2021 23:31;3.56;8
25/02/2021 23:41;3.56;8
25/02/2021 23:51;3.56;8
26/02/2021 00:01;3.56;8
26/02/2021 00:11;3.56;8
26/02/2021 00:21;3.55;8
26/02/2021 00:31;3.55;8
26/02/2021 00:41;3.55;8
26/02/2021 00:51;3.55;8
26/02/2021 01:01;3.55;8
26/02/2021 01:11;3.55;8
26/02/2021 01:21;3.54;7
26/02/2021 01:31;3.54;7
26/02/2021 01:41;3.54;7
26/02/2021 01:52;3.54;7
26/02/2021 02:02;3.54;7
26/02/2021 02:12;3.54;7
26/02/2021 02:22;3.53;7
26/02/2021 02:32;3.53;7
26/02/2021 02:42;3.53;7
26/02/2021 02:52;3.53;7
26/02/2021 03:02;3.53;7
26/02/2021 03:12;3.53;7
26/02/2021 03:22;3.52;7
26/02/2021 03:32;3.52;7
26/02/2021 03:42;3.52;7
26/02/2021 03:52;3.52;7
26/02/2021 04:02;3.52;7
26/02/2021 04:12;3.52;7
26/02/2021 04:22;3.52;7
26/02/2021 04:32;3.51;7
26/02/2021 04:42;3.51;7
26/02/2021 04:52;3.51;7
26/02/2021 05:02;3.51;7
26/02/2021 05:12;3.50;7
26/02/2021 05:22;3.50;7
26/02/2021 05:32;3.50;7
26/02/2021 05:42;3.49;7
26/02/2021 05:52;3.49;7
26/02/2021 06:02;3.49;7
26/02/2021 06:12;3.49;7
26/02/2021 06:22;3.48;7
26/02/2021 06:32;3.48;7
26/02/2021 06:42;3.48;7
26/02/2021 06:52;3.47;6
26/02/2021 07:02;3.47;6
26/02/2021 07:12;3.47;6
26/02/2021 07:22;3.47;6
26/02/2021 07:32;3.46;6
26/02/2021 07:42;3.46;6
26/02/2021 07:52;3.45;6
26/02/2021 08:02;3.46;6
26/02/2021 08:12;3.45;6
26/02/2021 08:22;3.45;6
26/02/2021 08:32;3.45;6
26/02/2021 08:42;3.44;6
26/02/2021 08:52;3.45;6
26/02/2021 09:02;3.45;6
26/02/2021 09:12;3.44;6
26/02/2021 09:22;3.44;6
26/02/2021 09:32;3.44;6
26/02/2021 09:42;3.43;6
26/02/2021 09:52;3.43;6
26/02/2021 10:02;3.43;6
26/02/2021 10:12;3.43;6
26/02/2021 10:22;3.43;6
26/02/2021 10:32;3.43;6
26/02/2021 10:42;3.43;6
26/02/2021 10:52;3.42;6
26/02/2021 11:02;3.42;6
26/02/2021 11:12;3.42;6
26/02/2021 11:22;3.42;6
26/02/2021 11:32;3.42;6
26/02/2021 11:42;3.42;6
26/02/2021 11:52;3.42;6
26/02/2021 12:02;3.42;6
26/02/2021 12:12;3.41;6
26/02/2021 12:22;3.41;6
26/02/2021 12:32;3.40;5
26/02/2021 12:42;3.40;5
26/02/2021 12:52;3.40;5
26/02/2021 13:02;3.40;5
26/02/2021 13:12;3.40;5
26/02/2021 13:22;3.39;5
26/02/2021 13:32;3.39;5
26/02/2021 13:42;3.37;5
26/02/2021 13:52;3.37;5
26/02/2021 14:02;3.36;5
26/02/2021 14:12;3.34;5
26/02/2021 14:22;3.33;4
26/02/2021 14:32;3.31;4
26/02/2021 14:42;3.30;4
26/02/2021 14:52;3.28;4
